DATE,STATE,CHANNEL,DIST,Average Sale,Difference in Sale,GAME
9/12/2015,Maryland,DRUG,<10km,656.0270086,-26544.74,Away(2015)-Home(2014)
10/17/2015,Maryland,DRUG,<10km,778.7966453,-10192.51,Away(2015)-Home(2014)
11/28/2015,Maryland,DRUG,<10km,652.674765,4933.39,Away(2015)-Home(2014)
9/12/2015,Maryland,GROCERY,<10km,1694.146667,-3004.28,Away(2015)-Home(2014)
10/17/2015,Maryland,GROCERY,<10km,2154.32772,8895.6,Away(2015)-Home(2014)
11/28/2015,Maryland,GROCERY,<10km,1736.80114,13497.18,Away(2015)-Home(2014)
9/12/2015,Maryland,MASS MERCHANDISER,<10km,903.1726905,-11842.09,Away(2015)-Home(2014)
10/17/2015,Maryland,MASS MERCHANDISER,<10km,1160.402429,-2995.38,Away(2015)-Home(2014)
11/28/2015,Maryland,MASS MERCHANDISER,<10km,914.9071191,-5943.11,Away(2015)-Home(2014)
9/12/2015,Maryland,CONVENIENCE STORE,>179km,666.9769444,2510.73,Away(2015)-Home(2014)
10/17/2015,Maryland,CONVENIENCE STORE,>179km,678.2058334,782.49,Away(2015)-Home(2014)
11/28/2015,Maryland,CONVENIENCE STORE,>179km,613.3861111,1880.34,Away(2015)-Home(2014)
9/12/2015,Maryland,DRUG,>179km,466.6963333,-1774.26,Away(2015)-Home(2014)
10/17/2015,Maryland,DRUG,>179km,579.2563334,-1167.26,Away(2015)-Home(2014)
11/28/2015,Maryland,DRUG,>179km,959.6733334,4783.84,Away(2015)-Home(2014)
9/12/2015,Maryland,GROCERY,>179km,2055.3,-5558.48,Away(2015)-Home(2014)
10/17/2015,Maryland,GROCERY,>179km,2469.318959,-1542.01,Away(2015)-Home(2014)
11/28/2015,Maryland,GROCERY,>179km,2109.379584,-5381.54,Away(2015)-Home(2014)
9/12/2015,Maryland,MASS MERCHANDISER,>179km,534.8785119,-1174.67,Away(2015)-Home(2014)
10/17/2015,Maryland,MASS MERCHANDISER,>179km,657.6750595,-2359.99,Away(2015)-Home(2014)
11/28/2015,Maryland,MASS MERCHANDISER,>179km,493.5393453,-1903.49,Away(2015)-Home(2014)
9/12/2015,Maryland,CONVENIENCE STORE,10-50km,394.4609722,-770.03,Away(2015)-Home(2014)
10/17/2015,Maryland,CONVENIENCE STORE,10-50km,396.7752778,311.2,Away(2015)-Home(2014)
